id,createdAt,location,tweetText
1597639547156074497,2022-11-29 17:12:05+00:00,Florida,If the vaccine doesnt prevent COVID it doesnt stop transmission and if you get COVID it could still be fatalso what was the point of the vaccine
1597687514848190464,2022-11-29 20:22:41+00:00,United States,Now that Twitter stopped enforcing its COVID misinformation policies I can finally tell you that the vaccine doesnt work masks are useless amp the lockdowns did more harm than good Thank you for coming to my TED talk
1597869119378186240,2022-11-30 08:24:19+00:00,, Ive heard a rumor not long after covid fully spread and it was that death may be a consequence of taking the vaccine which will show 23yrs after the vaccination
1597869092328701952,2022-11-30 08:24:13+00:00,"Portsmouth, England",_guy Why do you suppose no politicians died from Covid or the vaccine
1597869089716068352,2022-11-30 08:24:12+00:00,," Covid vaccine effectiveness countdown 

 Sound On

"
1597869074645929984,2022-11-30 08:24:09+00:00,,  Doubt if this gormint has data on covid vaccine deaths suspected or they have initiated any inquiry
1597869063795249152,2022-11-30 08:24:06+00:00,Freiburg im Breisgau," Killed by the covid vaccine Whenever they say cause unknown it means Pfizer did it
"
1597869058757578752,2022-11-30 08:24:05+00:00,Kiwi, Covid vaccine adverse effects blood clots strokes heart attacks etc are caused by fear mongering and scare tactics us
1597869049501089792,2022-11-30 08:24:03+00:00,"Florida, USA", Now that Twitter stopped enforcing its COVID misinformation policies I can finally tell you that the vaccine doesnt work
1597869046178844672,2022-11-30 08:24:02+00:00,, If the vaccine doesnt prevent COVID it doesnt stop transmission and if you get COVID it could still be fatalso what
1597869025929101313,2022-11-30 08:23:57+00:00,, Every doctor who had their medical licence revoked for COVID misinformation or giving vaccine exemptions should be imm
1597869001568571392,2022-11-30 08:23:51+00:00,"South Wales, UK","  _Randgad _ Just stop

"
1597868991116349440,2022-11-30 08:23:49+00:00,"San Francisco, CA", The ADB and the World Bank have demanded a special audit of the loans they granted to the Philippine government for the
1597639543477653504,2022-11-29 17:12:04+00:00,,"_12602      So the covid vaccine doesnt reduce rates of transmission or contraction because thats what lockdowns are for but also they totally do reduce them because theyre fucking vaccines and thats what theyre for

Make sense of that for me"
1597639515216445442,2022-11-29 17:11:57+00:00,," How is this post still up  please do better than this 

Literally no legitimate medicalscientific data anywhere recommends receiving only 1 covid vaccineyear as immunity wanes quickly with the only vaccines currently available

Please remove this misinformation"
1597639504957173760,2022-11-29 17:11:55+00:00,Portugal. Brazil. Ireland. ,   I mean the lies about Covid and the vaccine
1597639502407045120,2022-11-29 17:11:54+00:00,, Alcohol and the Covid vaccine are the only two drugs where people demand an explanation for your abstinence
1597639491820212224,2022-11-29 17:11:52+00:00,, Pfizer CEO Blasted By UK Pharma Watchdog For Disgracefully Misleading Statements On COVID Vaccine 
1597639488888455169,2022-11-29 17:11:51+00:00,," If you had funds on FTX the following organizations would like to thank you for your support

1 The Democrats
2 The F"
1597639487118798848,2022-11-29 17:11:51+00:00,"Florida, USA",  The purpose of the COVID vaccine is depopulation 
1597639482580570112,2022-11-29 17:11:50+00:00,"Ratlam, (MP) India","_News On what basis did the Government of India approve the vaccine for the treatment of Covid19  While the vaccine does not protect against corona

The disease in which the medicine used is not effective that medicine is useless

_medicine"
1597639423641862144,2022-11-29 17:11:35+00:00,,     Do your own research nobody is dropping dead from the vaccine Sure on a rare occasion there are side effects for few however this is the same for any vaccine or even medical procedure at that Here Ill help you 
1597639408718467072,2022-11-29 17:11:32+00:00,SoCal, covid vaccine
1597639389915811841,2022-11-29 17:11:27+00:00,USA, COVID was made by design in a Chinese lab and the vaccine doesnt work In fact it does more damage than the disease You ca
1597639380818350080,2022-11-29 17:11:25+00:00,," Twitter never policed Covid19 misinformation such as

lockdowns work
masks work
shutting down schools is effective
the vaccine prevents transmission
the vaccine is highly effective
the vaccine rarely has side effects
Ivermectin is a horse medication"
1597639346168877057,2022-11-29 17:11:17+00:00,"Flyover Country, USA ", An updated COVID vaccine can help protect you from the worst outcomes of COVID If its been over 2 months since your last
1597639331036168193,2022-11-29 17:11:13+00:00,, Vaccines are a good thing The COVID shot is not a vaccine
1597639325050875905,2022-11-29 17:11:12+00:00,"Hyderabad, India"," PM Modi should fully get credit for COVID19 Vaccine He saved India from COVID  JP Nadda

We amp our Govt are not res"
1597639317270433794,2022-11-29 17:11:10+00:00,"Silver Spring, MD", You belong at VCU Germs dont Check out  to cut flu and COVID out of your social circle with a free vacci
1597639263927308289,2022-11-29 17:10:57+00:00,, It is great news that the California appellate court affirmed that vaccine mandates under California law must come fr
1597639196297994240,2022-11-29 17:10:41+00:00,,_Sall This is horrifying And reminiscent of the time Hitler accused the Jews of spreading typhus Covid is not a pandemic of th
1597639166770049027,2022-11-29 17:10:34+00:00,Earth, Covid came in 2019 vaccine in 2020 this study refers to a decline from 2000 onwards Thats a whooping 20 year gap
1597639152279113728,2022-11-29 17:10:31+00:00,"Alberta, Canada", So honest question for antivaxxers Is it just the Covid vaccine you are protesting Or are you also opposed to vaccine
1597639147535339521,2022-11-29 17:10:30+00:00,,   That is one of the most pathetic posts of all time Heres a fun fact for you more people died with covid under Bidens first year With a vaccine available
1597639138681196544,2022-11-29 17:10:28+00:00,,"  Hi Bill I realised too that Danish isnt a language most of us know but wanted to send a couple recent articles that hopefully will get us all to the truth together  There are two articles here
1 
2 "
1597639136818909190,2022-11-29 17:10:27+00:00,San Diego, My colleagues  especially  and   have spent countless hours poring over COVID death records
1597639133366624256,2022-11-29 17:10:26+00:00,"Wicklow Town, Ireland.",_RADnesslin    Those are the same people that were hoping for the economy to crash and America to fall
1597639125708189696,2022-11-29 17:10:24+00:00,Hotel TASADAY,"Latest COVID vaccine will help people trying to move on from pandemic a little

1 day ago 
ABC News  "
1597639091666833408,2022-11-29 17:10:16+00:00,, Its not Covid that you fear Its death You dont need a vaccine You need a perspective on life
1597639077750181888,2022-11-29 17:10:13+00:00,"Ottawa/Adwe/Odwng, Canada",   The ONLY way out IS mandatory vaccination for ALL and boosting with a variant specific
1597639071911682049,2022-11-29 17:10:12+00:00,," Reality check

 Men and women are not equal 
 Fat is not beautiful 
 Scientists are paid to lie
 The vaccine is n"
1597639033085390849,2022-11-29 17:10:02+00:00,"tampa ,florida", 17 months of IV I G infusions because of the Covid vaccine the damage my short and long nerves in my body is attacking
1597639030262632449,2022-11-29 17:10:02+00:00,"Onalaska, Texas"," COVID has a 998 survival rate 

Do not take anything  prescribes and especially not this useless vaccine"
1597639004580900864,2022-11-29 17:09:56+00:00,,_whales It wasnt misinformation in the first place  It was the truth suppressed  Check out Ron Johnsons hearings on Covid vaccine injuries
1597638970816724992,2022-11-29 17:09:47+00:00,The starship Plasma Storm, viral components that make up the virus itself Again the  COVID19 vaccines do not contain the SARSCo2 virus so yo
1597638889564680192,2022-11-29 17:09:28+00:00,"Florida, USA",  I got banned for saying I wont get the Covid vaccine
1597638876671414272,2022-11-29 17:09:25+00:00,Alberta,"_Juvenal   Updated on February 14 2022
The PfizerBioNTech and Moderna COVID19 vaccines have received full approval by the Food and Drug Administration FDA
"
1597638816512479232,2022-11-29 17:09:11+00:00,, Probably because what was labeled COVID misinformation was actually the gods honest truth The vaccine doesnt work Masks dont work And the virus started in the Wuhan lab  So many people were canceled for pointing this out under the former misinformation rules
1597638813550927872,2022-11-29 17:09:10+00:00,"Las Vegas, NV", Covid bioweapon or not mainly targets elderly and immune compromised individuals Chances are almost all kids have
1597638796778303489,2022-11-29 17:09:06+00:00,"England, United Kingdom",  It was so clear that was a COVID problem not a vaccine problem
1597638773172420609,2022-11-29 17:09:00+00:00,United States of America, Adverse side effects of the   is due to stress caused by antivaxxers according to a study published on o
1597638754499694592,2022-11-29 17:08:56+00:00,"Buffalo, NY", you might be interested in this data They are official numbers from Erie County NY Our idiot County Executive didnt get the memo the rest of the Dems got about burying inconvenient vaccine failure figures 94 of Covid deaths in the fully vaccinated 
1597638718470643712,2022-11-29 17:08:47+00:00,Canada,    Phizer literally came out and said the vaccine dose not stop transmission Had Covid unvaccinated was sick for 3 days and am totally fine
1597638711596191744,2022-11-29 17:08:46+00:00,,  They manipulated a virus and we got COVID19   Id call that a WMD  The vaccine was a feeble attempt to mitigate it
1597638691479904256,2022-11-29 17:08:41+00:00,okc,   Its an analogy Examples of things that offer overlapping levels of protection Being generally in good shape is good for Covid defense but the vaccine is even better
1597638684647440384,2022-11-29 17:08:39+00:00,," Important reality check 

 CBDCs are evil 
 Covid was a scam 
 Your money isnt real 
 Obesity isnt beautiful 
 M"
1597638677735575552,2022-11-29 17:08:38+00:00,"Ottawa, Ontario", Should see lower vaccine uptake across the board now that government and public health leaders have broken trust with the public after trying to coerce millions into taking Covid vaccines Any entirely predictable outcome
1597638668944314368,2022-11-29 17:08:36+00:00,Canada,"If you have a moment please answer this poll question Should provincial funding be pulled from organizations requiring employeesparticipants to have a COVID19 vaccine

"
1597638631849480192,2022-11-29 17:08:27+00:00,, The Covid Vaccine is killing people all across this planet
1597638604872126467,2022-11-29 17:08:20+00:00,Brasil,"I tested positive for COVID   

How do you think I am  How I really am 

The name of this is VACCINE "
1597638585011695617,2022-11-29 17:08:16+00:00,International, A new study describes successful animal tests of just such a vaccine offering hope that the country can be protected ag
1597638562975211521,2022-11-29 17:08:10+00:00,"Texas, USA","_txt  my wackadoodle cousin tried to do this religious exemption crap on the covid vaccine

WE ARE CATHOLIC THE POPE SAYS ITS OUR DUTY TO PROTECT THE WEAK AND TO GET ALL VACCINATIONS 

Stupid"
1597638530053951494,2022-11-29 17:08:02+00:00,"Las Vegas, Nevada",Tis the season Get your updated COVID19 vaccine before the holidays There are  vaccine clinics throughout the Las Vegas Valley  
1597638526601809920,2022-11-29 17:08:02+00:00,, Vaccine mandates should not come from schools or from the state  The right to informed consent is a basic humanpatient
1597638519195041793,2022-11-29 17:08:00+00:00,"Belo Horizonte, Brasil"," The worlds 1st nasal Covid vaccine was approved 3 months ago
So  where are the data
"
1597638511313956864,2022-11-29 17:07:58+00:00,"Alabama, USA",Covid19 and the vaccine is a scam
1597638507937550336,2022-11-29 17:07:57+00:00,,_cyhtt   Dr Grace please explain why governments need to threaten doctors who disagree with Covid vaccines with the revoking of their medical licenses Yet they still refuse to comply WHY would any doctor do such a thing unless they considered the vaccine a risk to their patients WHY
1597638494171471872,2022-11-29 17:07:54+00:00,, If they have the Covidvaccine theyre not even worth fucking 
1597869743939416065,2022-11-30 08:26:48+00:00,," Covid vaccine effectiveness countdown 

 Sound On

"
1597869741846147072,2022-11-30 08:26:48+00:00,, Now that Twitter stopped enforcing its COVID misinformation policies I can finally tell you that the vaccine doesnt work
1597869739921248256,2022-11-30 08:26:47+00:00,Belgi,"_truther Jorja Halliday tragically died from myocarditis caused by Covid She had tested positive four days earlier

She had b"
1597869738943606784,2022-11-30 08:26:47+00:00,,"  pulled its enormous marketing budget from 

 pulled the Covidmisinformation community guidelines"
1597869723072753665,2022-11-30 08:26:43+00:00,,Gentle reminder Covid booster and Flu vaccine is still available to staff Our vaccinators are roving around both clinical and nonclinical areas You can also pop into the Siren hub Lets continue to Roll Up Roll Up
1597869637865476098,2022-11-30 08:26:23+00:00,, Ontario  people who have not had the covid vaccine should be seen as mentally ill and should be given Psychiatric medicati
1597869629875318785,2022-11-30 08:26:21+00:00,USA," Since twitter is no longer enforcing COVID 19 disinformation bans I can finally tell you the truth
The Moderna vaccine inc"
1597639472782270465,2022-11-29 17:11:47+00:00,, Covid vaccine adverse effects blood clots strokes heart attacks etc are caused by fear mongering and scare tactics us
1597632330142978048,2022-11-29 16:43:24+00:00,,"Covid vaccine adverse effects blood clots strokes heart attacks etc are caused by fear mongering and scare tactics used by antivaccination groups 

This is the state of science in 2022 
_ "
1597869975800193024,2022-11-30 08:27:43+00:00,," Covid vaccine effectiveness countdown 

 Sound On

"
1597869962345218048,2022-11-30 08:27:40+00:00,alternate universe since 2020,_laco BREAKING The 6th Circuit Court of Appeals upheld an injunction protecting unvaccinated Air Force service members from bein
1597869950445625345,2022-11-30 08:27:37+00:00,"New York, NY", Now that Twitter stopped enforcing its COVID misinformation policies I can finally tell you that the vaccine doesnt work
1597869948759871488,2022-11-30 08:27:37+00:00,UK or Greece, 100K signatures mean the Covid19 vaccine approval process is debated in the    Please SIGN amp SHARE 
1597869938332823552,2022-11-30 08:27:34+00:00,, Here is some legitimate  about the    bio weapons   
1597869929323442177,2022-11-30 08:27:32+00:00,"Paris, France", Covid vaccine adverse effects blood clots strokes heart attacks etc are caused by fear mongering and scare tactics us
1597869924340621313,2022-11-30 08:27:31+00:00,"New Delhi, India"," Under PM Sh  India showing the way in COVID care
Congratulations Team Biotechnology led by Dr Rajesh G"
1597869918560866305,2022-11-30 08:27:30+00:00,,  The vaccine is a lie People keep getting Covid Pfizer has admitted it was never tested for preventing transmission and wheres the evidence that it lessens the severity of disease People please wake up
1597869900617641984,2022-11-30 08:27:25+00:00,That Place !," BREAKING French scientists have revived a zombie virus which was frozen under a lake in Russia for 50000 years 

Y"
1597869882238197760,2022-11-30 08:27:21+00:00,, If the vaccine doesnt prevent COVID it doesnt stop transmission and if you get COVID it could still be fatalso what
1597632329899716610,2022-11-29 16:43:24+00:00,, Lets think about this China Unleashed covid on the world but they didnt have an effective vaccine ready to go to protect their people common sense says
1597632320789688321,2022-11-29 16:43:22+00:00,"Bradford West Gwillimbury, Ont",  _liberals  Just because there is more girls that sucked my dick than didnt is the only reason more died from covid lol But still sucking my dick protects you from covid Now replace my dick with the vaccine you get it Lol
1597632307548286976,2022-11-29 16:43:19+00:00,Social Distance, Clinics across Massachusetts offering 75 gift cards for COVID vaccines and boosters 
1597632303714697217,2022-11-29 16:43:18+00:00,, My dad was healthy his whole life never took meds no ailments He died suddenly of a heart attack ONE day after he t
1597632295120171010,2022-11-29 16:43:16+00:00,this God forsaken rock,One effect of the COVID19 bivalent vaccine that hasnt been picked up by the MSM of course is the fact that it alters your DNA to make your penis grown an inch or more Several peer reviewed studies have noted this side effect to RNA vaccines   
1597632279312224256,2022-11-29 16:43:12+00:00,, Covid vaccine trials didnt monitor menstrual changes Researchers say its part of a bigger problem 
1597632273582415872,2022-11-29 16:43:11+00:00,Alternate Dimension,"_truther The antivax film DIED SUDDENLY claims the COVID vaccine is causing blood clots that were never seen before 2021

I"
1597632270164447237,2022-11-29 16:43:10+00:00,Vancouver Island, Theres a COVID19 vaccine clinic open daily in  at the AgRec Centre If eligible book an appointment and head
1597632269950545921,2022-11-29 16:43:10+00:00,A Farm In Northeast Ohio, The reason millions of people ran out to get Jab after Jab after Jab after they were repeatedly lied to about the effecti
1597632265471004672,2022-11-29 16:43:09+00:00,"Arnhem, the Nederlands",   The concept of a COVID19 Vaccine Pass was is that if you take the shot you dont get infected and yo
1597632251747082245,2022-11-29 16:43:06+00:00,"Jersey City, New Jersey","  to impose  restrictions on international travel

tcolJL7dOyOu8 "
1597632234957451264,2022-11-29 16:43:02+00:00,Vancouver Island, Theres a COVID19 vaccine clinic open today for all ages at the  Health Care Centre If youre eligible book an a
1597632227760025600,2022-11-29 16:43:00+00:00,"Boston, MA"," If you had funds on FTX the following organizations would like to thank you for your support

1 The Democrats
2 The F"
1597632216682856451,2022-11-29 16:42:57+00:00,Entebbe,"    Where is the covid vaccine she promised with her chief of corruption museveni 
"
1597632201306558464,2022-11-29 16:42:54+00:00,"Oregon, USA", Judicial Watch received 1081 pages of records from the HHS detailing internal discussions about myocarditis and the COV
1597632130754154497,2022-11-29 16:42:37+00:00,,"  _tv Covid is largely past tense now Yes mistakes were made Vaccine conspiracies were silly

China is covering up for its silly zero covid policy and Russia is a thug state but in the USA its largely history

Why spend money time and effort in restricting speech in this area"
1597632119211458561,2022-11-29 16:42:34+00:00,," The worlds 1st nasal Covid vaccine was approved 3 months ago
So  where are the data
"
1597632113423310848,2022-11-29 16:42:33+00:00,"Washington, DC", Alcohol and the Covid vaccine are the only two drugs where people demand an explanation for your abstinence
1597632093345181696,2022-11-29 16:42:28+00:00,,"Vaccineinduced myocarditis which was denied initially is a significant problem and clears over a short period
Special deadly lots batches of these vaccines are mixed with the mass of other Covid19 vaccines 88"
1597632086370037760,2022-11-29 16:42:26+00:00,,"The vaccine proponents will demand numerous boosters as each variant appears on the scene
Fauci will insist on the covid vaccine for small children and even babies
Vaccine passports will be required to enter a business fly in a plane and use public transportation 48"
1597632083975090178,2022-11-29 16:42:26+00:00,,"Vaccine immunity not only wanes after several months but all immune cells are impaired for prolonged periods putting the vaccinated at a high risk of all infections and cancer
COVID vaccines can cause a significant incidence of blood clots and other serious side effects 38"
1597632081798246403,2022-11-29 16:42:25+00:00,Jacksonville Fl., Moron will mandate experimental covid shots to your children so the pharm companies will be exempt from litigation over harm caused by the vaccine That is the only reason they want to mandate it They know they screwed up and now want to cover their asses
1597632080883908608,2022-11-29 16:42:25+00:00,," No there isnt Nobody is vaccinated against Covid 

No ethical reason either to ever require anyone to take any vaccine to partake in society"
1597632070892720128,2022-11-29 16:42:22+00:00,,    Whats that got to do with scientists  misleading us during COVID Youre clearly Tring to put all medical professionals in together inorder to try and strengthen your point Did they not lie about the vaccine stopping the transmission of  Chinese flu and also long term affects
1597632039087353857,2022-11-29 16:42:15+00:00,, COVID was made by design in a Chinese lab and the vaccine doesnt work In fact it does more damage than the disease You ca
1597632015141986305,2022-11-29 16:42:09+00:00,"Mississippi, USA"," COVID has a 998 survival rate 

Do not take anything  prescribes and especially not this useless vaccine"
1597632003654180865,2022-11-29 16:42:06+00:00,"40.731989, -73.984116",  Good Otherwise itd have to ban the entire legacy media and the CDC which insisted that masks work and the
1597632001808699394,2022-11-29 16:42:06+00:00,The past," Serious question how many 19 vaccine approvals were odd 

It wasnt just India

The BMJ reported that the UK autho"
1597631979172003842,2022-11-29 16:42:01+00:00,"Ontario, Canada", How is it 2022 and you still dont understand how the covid vaccine works  It is willful ignorance at this point
1597631972683427841,2022-11-29 16:41:59+00:00,Ontario Canada,  _pop _PaulAngel   Good thing youre only arguing against a smart person then so you still have a shot I believe in you How does the vaccine cause a covid test
1597631952865329152,2022-11-29 16:41:54+00:00,So Cal, So they want to rid the military if vaccines that protect them and they protect us  See the problem there  Covid vaccines are another tool in the tool box   What vaccine is next Military members may need to respond at a moments notice dont like it dont join Get out
1597631932224876545,2022-11-29 16:41:49+00:00,South Africa, _truther _ Anti vaxxers dont deny COVID What is wrong with questioning the safety of the vaccine Also vaccine doesnt mean you cannot get COVID This is documented fact
1597631920233644033,2022-11-29 16:41:47+00:00,East Yorkshire, We were Guinea pigs with the experimental Covid VACCINE which had no long term safety testing and was made mandatory
1597631912776196097,2022-11-29 16:41:45+00:00,D[M]V, The Covid Vaccine is killing people all across this planet
1597631911006175232,2022-11-29 16:41:44+00:00,, What about the Covid vaccine victims You forced the vaccine and people where hurt Its time to be honest and take responsibility I do not believe in my lifetime that will EVER happen I love my country hate the government and politicians Do the right thing
1597631896993042432,2022-11-29 16:41:41+00:00,"Canada, Universe","_AB The smoking gun

The Trudeau Liberals were dead wrong about their Covid19 vaccine assumptions and policy They knew"
1597631840621588481,2022-11-29 16:41:28+00:00,," Reality check

 Men and women are not equal 
 Fat is not beautiful 
 Scientists are paid to lie
 The vaccine is n"
1597631835236102144,2022-11-29 16:41:26+00:00,East Yorkshire, Dangerous side effects including Myocarditis and Pericarditis are listed on Covid19 Vaccine consent form
1597631832283283457,2022-11-29 16:41:26+00:00,"San Diego, CA","VOSD intern turned fulltime education reporter  has also been rocking his beat During his internship he produced this stellar story on a local church that has become a central hub of local conservative organizing 
"
1597631822447644672,2022-11-29 16:41:23+00:00,"San Diego, CA","My colleagues  especially  and   have spent countless hours poring over COVID death records to reveal important takeaways We literally went to court so we could tell these stories 
"
1597631780114157570,2022-11-29 16:41:13+00:00,The once-&-future fallen Rome,   Feb 2021 was priority groupsfrontline workers only Look at the age group in the graph 1544yo
1597631760116117505,2022-11-29 16:41:08+00:00,, World Health Organization Updates Emergency Use Listing for Novavax Nuvaxovid COVID19 Vaccine as a Primary Series in Ado
1597631734085873664,2022-11-29 16:41:02+00:00,"North West, England",From the WHO website Most people infected with the Covid19 virus will experience mild to moderate respiratory illness and recover without requiring special treatment Why all the lockdowns why was it necessary for everyone to have the vaccine 
1597631723100962816,2022-11-29 16:41:00+00:00,,   You mean misinformation like the vaccine doesnt prevent transmission Or ivermectin helps treat Covid Because people were banned for saying those very true things
1597631662044708864,2022-11-29 16:40:45+00:00,Ohio, On behalf of all the ER amp other health care providers vaccine researchers public health workers epidemiologists healt
1597631649491075072,2022-11-29 16:40:42+00:00,"Carver County, Minnesota", Todays  vaccine clinic has been cancelled due to inclement weather amp staffing issues We are hosting additional CO
1597631640700096512,2022-11-29 16:40:40+00:00,, Thats funny or maybe not so funny  As a nurse I was not able to make a choice for my own body   I was required to have a vaccine even after I had Covid  The results is that I am under cardiac care for a condition that happened directly after receiving my vaccine
1597631622031237121,2022-11-29 16:40:35+00:00,, _truther It happens every time Elderly and died of COVID Would have died anyway Middleaged and died of COVID Wit
1597631559758385153,2022-11-29 16:40:21+00:00,"Lincoln, Nebraska"," I love that in Yellowstone county each COVID death is recognized individually
If you are over 50 years of age make sure"
1597631559708073985,2022-11-29 16:40:21+00:00,Washington DC,On behalf of all the ER amp other health care providers vaccine researchers public health workers epidemiologists health reporters and people who have gotten sick or lost loved ones to covid AAAAAAAAAAAAHHHHHHHHHHHH YOU RECKLESS DANGEROUS MONSTER 
1597631552397389824,2022-11-29 16:40:19+00:00,,    Lmfao  Its raw data With no filter  validation If you say VAERs proves the Covid vaccine is unsafe you are either intellectually dishonest at best and stupid at worse
